

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Mar 13 13:02:29 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 18/12/2025 GMT
    17                           ; 
    18                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    19                           ; 
    20                           ; Licensed under the Apache License, Version 2.0 (the "License");
    21                           ; you may not use this file except in compliance with the License.
    22                           ; You may obtain a copy of the License at
    23                           ; 
    24                           ;   http://www.apache.org/licenses/LICENSE-2.0
    25                           ; 
    26                           ; Unless required by applicable law or agreed to in writing, software
    27                           ; distributed under the License is distributed on an "AS IS" BASIS,
    28                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    29                           ; See the License for the specific language governing permissions and
    30                           ; limitations under the License.
    31                           ; 
    32                           ; 
    33                           ; Code-generator required, PIC16F18076 Definitions
    34                           ; 
    35                           ; SFR Addresses
    36     0008                     bsr             equ	8
    37     0005                     fsr0h           equ	5
    38     0004                     fsr0l           equ	4
    39     0007                     fsr1h           equ	7
    40     0006                     fsr1l           equ	6
    41     0000                     indf            equ	0
    42     0000                     indf0           equ	0
    43     0001                     indf1           equ	1
    44     000B                     intcon          equ	11
    45     0002                     pc              equ	2
    46     0002                     pcl             equ	2
    47     000A                     pclath          equ	10
    48     0003                     status          equ	3
    49     0009                     wreg            equ	9
   103     0214                     ACTCON          equ	532	;# 
   104     028C                     TMR1            equ	652	;# 
   105     028C                     TMR1L           equ	652	;# 
   106     028D                     TMR1H           equ	653	;# 
   107     028E                     T1CON           equ	654	;# 
   108     028F                     T1GCON          equ	655	;# 
   109     028F                     PR1             equ	655	;# 
   110     0290                     T1GATE          equ	656	;# 
   111     0290                     TMR1GATE        equ	656	;# 
   112     0291                     T1CLK           equ	657	;# 
   113     0291                     TMR1CLK         equ	657	;# 
   114     0292                     TMR3            equ	658	;# 
   115     0292                     TMR3L           equ	658	;# 
   116     0293                     TMR3H           equ	659	;# 
   117     0294                     T3CON           equ	660	;# 
   118     0295                     T3GCON          equ	661	;# 
   119     0295                     PR3             equ	661	;# 
   120     0296                     T3GATE          equ	662	;# 
   121     0296                     TMR3GATE        equ	662	;# 
   122     0297                     T3CLK           equ	663	;# 
   123     0297                     TMR3CLK         equ	663	;# 
   124     030C                     T2TMR           equ	780	;# 
   125     030C                     TMR2            equ	780	;# 
   126     030D                     T2PR            equ	781	;# 
   127     030D                     PR2             equ	781	;# 
   128     030E                     T2CON           equ	782	;# 
   129     030F                     T2HLT           equ	783	;# 
   130     0310                     T2CLKCON        equ	784	;# 
   131     0310                     T2CLK           equ	784	;# 
   132     0311                     T2RST           equ	785	;# 
   133     0312                     T4TMR           equ	786	;# 
   134     0312                     TMR4            equ	786	;# 
   135     0313                     T4PR            equ	787	;# 
   136     0313                     PR4             equ	787	;# 
   137     0314                     T4CON           equ	788	;# 
   138     0315                     T4HLT           equ	789	;# 
   139     0316                     T4CLKCON        equ	790	;# 
   140     0316                     T4CLK           equ	790	;# 
   141     0317                     T4RST           equ	791	;# 
   142     0318                     T6TMR           equ	792	;# 
   143     0318                     TMR6            equ	792	;# 
   144     0319                     T6PR            equ	793	;# 
   145     0319                     PR6             equ	793	;# 
   146     031A                     T6CON           equ	794	;# 
   147     031B                     T6HLT           equ	795	;# 
   148     031C                     T6CLKCON        equ	796	;# 
   149     031C                     T6CLK           equ	796	;# 
   150     031D                     T6RST           equ	797	;# 
   151     038C                     CCPR1           equ	908	;# 
   152     038C                     CCPR1L          equ	908	;# 
   153     038D                     CCPR1H          equ	909	;# 
   154     038E                     CCP1CON         equ	910	;# 
   155     038F                     CCP1CAP         equ	911	;# 
   156     0390                     CCPR2           equ	912	;# 
   157     0390                     CCPR2L          equ	912	;# 
   158     0391                     CCPR2H          equ	913	;# 
   159     0392                     CCP2CON         equ	914	;# 
   160     0393                     CCP2CAP         equ	915	;# 
   161     039F                     CCPTMRS0        equ	927	;# 
   162     040C                     PWM3DC          equ	1036	;# 
   163     040C                     PWM3DCL         equ	1036	;# 
   164     040D                     PWM3DCH         equ	1037	;# 
   165     040E                     PWM3CON         equ	1038	;# 
   166     040F                     PWM4DC          equ	1039	;# 
   167     040F                     PWM4DCL         equ	1039	;# 
   168     0410                     PWM4DCH         equ	1040	;# 
   169     0411                     PWM4CON         equ	1041	;# 
   170     0412                     PWM5DC          equ	1042	;# 
   171     0412                     PWM5DCL         equ	1042	;# 
   172     0413                     PWM5DCH         equ	1043	;# 
   173     0414                     PWM5CON         equ	1044	;# 
   174     041F                     PWMTMRS0        equ	1055	;# 
   175     048C                     NCO1ACC         equ	1164	;# 
   176     048C                     NCO1ACCL        equ	1164	;# 
   177     048D                     NCO1ACCH        equ	1165	;# 
   178     048E                     NCO1ACCU        equ	1166	;# 
   179     048F                     NCO1INC         equ	1167	;# 
   180     048F                     NCO1INCL        equ	1167	;# 
   181     0490                     NCO1INCH        equ	1168	;# 
   182     0491                     NCO1INCU        equ	1169	;# 
   183     0492                     NCO1CON         equ	1170	;# 
   184     0493                     NCO1CLK         equ	1171	;# 
   185     050C                     CWG1CLK         equ	1292	;# 
   186     050C                     CWG1CLKCON      equ	1292	;# 
   187     050D                     CWG1ISM         equ	1293	;# 
   188     050D                     CWG1DAT         equ	1293	;# 
   189     050E                     CWG1DBR         equ	1294	;# 
   190     050F                     CWG1DBF         equ	1295	;# 
   191     0510                     CWG1CON0        equ	1296	;# 
   192     0511                     CWG1CON1        equ	1297	;# 
   193     0512                     CWG1AS0         equ	1298	;# 
   194     0513                     CWG1AS1         equ	1299	;# 
   195     0514                     CWG1STR         equ	1300	;# 
   196     058C                     CLCnCON         equ	1420	;# 
   197     058D                     CLCnPOL         equ	1421	;# 
   198     058E                     CLCnSEL0        equ	1422	;# 
   199     058F                     CLCnSEL1        equ	1423	;# 
   200     0590                     CLCnSEL2        equ	1424	;# 
   201     0591                     CLCnSEL3        equ	1425	;# 
   202     0592                     CLCnGLS0        equ	1426	;# 
   203     0593                     CLCnGLS1        equ	1427	;# 
   204     0594                     CLCnGLS2        equ	1428	;# 
   205     0595                     CLCnGLS3        equ	1429	;# 
   206     0596                     CLCSELECT       equ	1430	;# 
   207     0597                     CLCDATA         equ	1431	;# 
   208     060C                     RC1REG          equ	1548	;# 
   209     060D                     TX1REG          equ	1549	;# 
   210     060E                     SP1BRG          equ	1550	;# 
   211     060E                     SP1BRGL         equ	1550	;# 
   212     060F                     SP1BRGH         equ	1551	;# 
   213     0610                     RC1STA          equ	1552	;# 
   214     0611                     TX1STA          equ	1553	;# 
   215     0612                     BAUD1CON        equ	1554	;# 
   216     0616                     RC2REG          equ	1558	;# 
   217     0617                     TX2REG          equ	1559	;# 
   218     0618                     SP2BRG          equ	1560	;# 
   219     0618                     SP2BRGL         equ	1560	;# 
   220     0619                     SP2BRGH         equ	1561	;# 
   221     061A                     RC2STA          equ	1562	;# 
   222     061B                     TX2STA          equ	1563	;# 
   223     061C                     BAUD2CON        equ	1564	;# 
   224     068C                     SSP1BUF         equ	1676	;# 
   225     068D                     SSP1ADD         equ	1677	;# 
   226     068E                     SSP1MSK         equ	1678	;# 
   227     068F                     SSP1STAT        equ	1679	;# 
   228     0690                     SSP1CON1        equ	1680	;# 
   229     0691                     SSP1CON2        equ	1681	;# 
   230     0692                     SSP1CON3        equ	1682	;# 
   231     0696                     SSP2BUF         equ	1686	;# 
   232     0697                     SSP2ADD         equ	1687	;# 
   233     0698                     SSP2MSK         equ	1688	;# 
   234     0699                     SSP2STAT        equ	1689	;# 
   235     069A                     SSP2CON1        equ	1690	;# 
   236     069B                     SSP2CON2        equ	1691	;# 
   237     069C                     SSP2CON3        equ	1692	;# 
   238     100C                     FVRCON          equ	4108	;# 
   239     100D                     CPCON           equ	4109	;# 
   240     101F                     ZCDCON          equ	4127	;# 
   241     108C                     CM1CON0         equ	4236	;# 
   242     108D                     CM1CON1         equ	4237	;# 
   243     108E                     CM1NCH          equ	4238	;# 
   244     108F                     CM1PCH          equ	4239	;# 
   245     109F                     CMOUT           equ	4255	;# 
   246     109F                     CMSTAT          equ	4255	;# 
   247     110C                     DAC1CON         equ	4364	;# 
   248     110D                     DAC1DATL        equ	4365	;# 
   249     1C8C                     NVMADR          equ	7308	;# 
   250     1C8C                     NVMADRL         equ	7308	;# 
   251     1C8D                     NVMADRH         equ	7309	;# 
   252     1C8E                     NVMDAT          equ	7310	;# 
   253     1C8E                     NVMDATL         equ	7310	;# 
   254     1C8F                     NVMDATH         equ	7311	;# 
   255     1C90                     NVMCON1         equ	7312	;# 
   256     1C91                     NVMCON2         equ	7313	;# 
   257     1D0C                     ADLTH           equ	7436	;# 
   258     1D0C                     ADLTHL          equ	7436	;# 
   259     1D0D                     ADLTHH          equ	7437	;# 
   260     1D0E                     ADUTH           equ	7438	;# 
   261     1D0E                     ADUTHL          equ	7438	;# 
   262     1D0F                     ADUTHH          equ	7439	;# 
   263     1D10                     ADERR           equ	7440	;# 
   264     1D10                     ADERRL          equ	7440	;# 
   265     1D11                     ADERRH          equ	7441	;# 
   266     1D12                     ADSTPT          equ	7442	;# 
   267     1D12                     ADSTPTL         equ	7442	;# 
   268     1D13                     ADSTPTH         equ	7443	;# 
   269     1D14                     ADFLTR          equ	7444	;# 
   270     1D14                     ADFLTRL         equ	7444	;# 
   271     1D15                     ADFLTRH         equ	7445	;# 
   272     1D16                     ADACC           equ	7446	;# 
   273     1D16                     ADACCL          equ	7446	;# 
   274     1D17                     ADACCH          equ	7447	;# 
   275     1D18                     ADACCU          equ	7448	;# 
   276     1D19                     ADCNT           equ	7449	;# 
   277     1D1A                     ADRPT           equ	7450	;# 
   278     1D1B                     ADPREV          equ	7451	;# 
   279     1D1B                     ADPREVL         equ	7451	;# 
   280     1D1C                     ADPREVH         equ	7452	;# 
   281     1D1D                     ADRES           equ	7453	;# 
   282     1D1D                     ADRESL          equ	7453	;# 
   283     1D1E                     ADRESH          equ	7454	;# 
   284     1D1F                     ADPCH           equ	7455	;# 
   285     1D21                     ADACQ           equ	7457	;# 
   286     1D21                     ADACQL          equ	7457	;# 
   287     1D22                     ADACQH          equ	7458	;# 
   288     1D23                     ADCAP           equ	7459	;# 
   289     1D24                     ADPRE           equ	7460	;# 
   290     1D24                     ADPREL          equ	7460	;# 
   291     1D25                     ADPREH          equ	7461	;# 
   292     1D26                     ADCON0          equ	7462	;# 
   293     1D27                     ADCON1          equ	7463	;# 
   294     1D28                     ADCON2          equ	7464	;# 
   295     1D29                     ADCON3          equ	7465	;# 
   296     1D2A                     ADSTAT          equ	7466	;# 
   297     1D2B                     ADREF           equ	7467	;# 
   298     1D2C                     ADACT           equ	7468	;# 
   299     1D2D                     ADCLK           equ	7469	;# 
   300     1D2E                     ADCG1A          equ	7470	;# 
   301     1D2F                     ADCG1B          equ	7471	;# 
   302     1D30                     ADCG1C          equ	7472	;# 
   303     1D31                     ADCG1D          equ	7473	;# 
   304     1D32                     ADCG1E          equ	7474	;# 
   305     1D8C                     RA0PPS          equ	7564	;# 
   306     1D8D                     RA1PPS          equ	7565	;# 
   307     1D8E                     RA2PPS          equ	7566	;# 
   308     1D8F                     RA3PPS          equ	7567	;# 
   309     1D90                     RA4PPS          equ	7568	;# 
   310     1D91                     RA5PPS          equ	7569	;# 
   311     1D92                     RA6PPS          equ	7570	;# 
   312     1D93                     RA7PPS          equ	7571	;# 
   313     1D94                     RB0PPS          equ	7572	;# 
   314     1D95                     RB1PPS          equ	7573	;# 
   315     1D96                     RB2PPS          equ	7574	;# 
   316     1D97                     RB3PPS          equ	7575	;# 
   317     1D98                     RB4PPS          equ	7576	;# 
   318     1D99                     RB5PPS          equ	7577	;# 
   319     1D9A                     RB6PPS          equ	7578	;# 
   320     1D9B                     RB7PPS          equ	7579	;# 
   321     1D9C                     RC0PPS          equ	7580	;# 
   322     1D9D                     RC1PPS          equ	7581	;# 
   323     1D9E                     RC2PPS          equ	7582	;# 
   324     1D9F                     RC3PPS          equ	7583	;# 
   325     1DA0                     RC4PPS          equ	7584	;# 
   326     1DA1                     RC5PPS          equ	7585	;# 
   327     1DA2                     RC6PPS          equ	7586	;# 
   328     1DA3                     RC7PPS          equ	7587	;# 
   329     1DA4                     RD0PPS          equ	7588	;# 
   330     1DA5                     RD1PPS          equ	7589	;# 
   331     1DA6                     RD2PPS          equ	7590	;# 
   332     1DA7                     RD3PPS          equ	7591	;# 
   333     1DA8                     RD4PPS          equ	7592	;# 
   334     1DA9                     RD5PPS          equ	7593	;# 
   335     1DAA                     RD6PPS          equ	7594	;# 
   336     1DAB                     RD7PPS          equ	7595	;# 
   337     1DAC                     RE0PPS          equ	7596	;# 
   338     1DAD                     RE1PPS          equ	7597	;# 
   339     1DAE                     RE2PPS          equ	7598	;# 
   340     1E0C                     PPSLOCK         equ	7692	;# 
   341     1E0D                     INTPPS          equ	7693	;# 
   342     1E0E                     T0CKIPPS        equ	7694	;# 
   343     1E0F                     T1CKIPPS        equ	7695	;# 
   344     1E10                     T1GPPS          equ	7696	;# 
   345     1E11                     T3CKIPPS        equ	7697	;# 
   346     1E12                     T3GPPS          equ	7698	;# 
   347     1E19                     T2INPPS         equ	7705	;# 
   348     1E1A                     T4INPPS         equ	7706	;# 
   349     1E1B                     T6INPPS         equ	7707	;# 
   350     1E1E                     CCP1PPS         equ	7710	;# 
   351     1E1F                     CCP2PPS         equ	7711	;# 
   352     1E39                     CWG1PPS         equ	7737	;# 
   353     1E3D                     CLCIN0PPS       equ	7741	;# 
   354     1E3E                     CLCIN1PPS       equ	7742	;# 
   355     1E3F                     CLCIN2PPS       equ	7743	;# 
   356     1E40                     CLCIN3PPS       equ	7744	;# 
   357     1E41                     RX1PPS          equ	7745	;# 
   358     1E41                     TX1CKPPS        equ	7745	;# 
   359     1E42                     CK1PPS          equ	7746	;# 
   360     1E42                     RX1DTPPS        equ	7746	;# 
   361     1E43                     RX2PPS          equ	7747	;# 
   362     1E43                     TX2CKPPS        equ	7747	;# 
   363     1E44                     CK2PPS          equ	7748	;# 
   364     1E44                     RX2DTPPS        equ	7748	;# 
   365     1E47                     SSP1CLKPPS      equ	7751	;# 
   366     1E48                     SSP1DATPPS      equ	7752	;# 
   367     1E49                     SSP1SSPPS       equ	7753	;# 
   368     1E4A                     SSP2CLKPPS      equ	7754	;# 
   369     1E4B                     SSP2DATPPS      equ	7755	;# 
   370     1E4C                     SSP2SSPPS       equ	7756	;# 
   371     1E50                     ADACTPPS        equ	7760	;# 
   372     1E8C                     ANSELA          equ	7820	;# 
   373     1E8D                     WPUA            equ	7821	;# 
   374     1E8E                     ODCONA          equ	7822	;# 
   375     1E8F                     SLRCONA         equ	7823	;# 
   376     1E90                     INLVLA          equ	7824	;# 
   377     1E91                     IOCAP           equ	7825	;# 
   378     1E92                     IOCAN           equ	7826	;# 
   379     1E93                     IOCAF           equ	7827	;# 
   380     1E96                     ANSELB          equ	7830	;# 
   381     1E97                     WPUB            equ	7831	;# 
   382     1E98                     ODCONB          equ	7832	;# 
   383     1E99                     SLRCONB         equ	7833	;# 
   384     1E9A                     INLVLB          equ	7834	;# 
   385     1E9B                     IOCBP           equ	7835	;# 
   386     1E9C                     IOCBN           equ	7836	;# 
   387     1E9D                     IOCBF           equ	7837	;# 
   388     1EA0                     ANSELC          equ	7840	;# 
   389     1EA1                     WPUC            equ	7841	;# 
   390     1EA2                     ODCONC          equ	7842	;# 
   391     1EA3                     SLRCONC         equ	7843	;# 
   392     1EA4                     INLVLC          equ	7844	;# 
   393     1EA5                     IOCCP           equ	7845	;# 
   394     1EA6                     IOCCN           equ	7846	;# 
   395     1EA7                     IOCCF           equ	7847	;# 
   396     1EAA                     ANSELD          equ	7850	;# 
   397     1EAB                     WPUD            equ	7851	;# 
   398     1EAC                     ODCOND          equ	7852	;# 
   399     1EAD                     SLRCOND         equ	7853	;# 
   400     1EAE                     INLVLD          equ	7854	;# 
   401     1EB4                     ANSELE          equ	7860	;# 
   402     1EB5                     WPUE            equ	7861	;# 
   403     1EB6                     ODCONE          equ	7862	;# 
   404     1EB7                     SLRCONE         equ	7863	;# 
   405     1EB8                     INLVLE          equ	7864	;# 
   406     1EB9                     IOCEP           equ	7865	;# 
   407     1EBA                     IOCEN           equ	7866	;# 
   408     1EBB                     IOCEF           equ	7867	;# 
   409     1EE3                     RB1I2C          equ	7907	;# 
   410     1EE4                     RB2I2C          equ	7908	;# 
   411     1EEB                     RC3I2C          equ	7915	;# 
   412     1EEC                     RC4I2C          equ	7916	;# 
   413     1EEE                     RD0I2C          equ	7918	;# 
   414     1EEF                     RD1I2C          equ	7919	;# 
   415     1F0C                     UMTOAP          equ	7948	;# 
   416     1F0D                     UMTOAL          equ	7949	;# 
   417     1F0E                     UMTOAH          equ	7950	;# 
   418     1FE4                     STATUS_SHAD     equ	8164	;# 
   419     1FE5                     WREG_SHAD       equ	8165	;# 
   420     1FE6                     BSR_SHAD        equ	8166	;# 
   421     1FE7                     PCLATH_SHAD     equ	8167	;# 
   422     1FE8                     FSR0_SHAD       equ	8168	;# 
   423     1FE8                     FSR0L_SHAD      equ	8168	;# 
   424     1FE9                     FSR0H_SHAD      equ	8169	;# 
   425     1FEA                     FSR1_SHAD       equ	8170	;# 
   426     1FEA                     FSR1L_SHAD      equ	8170	;# 
   427     1FEB                     FSR1H_SHAD      equ	8171	;# 
   428     1FED                     STKPTR          equ	8173	;# 
   429     1FEE                     TOSL            equ	8174	;# 
   430     1FEF                     TOSH            equ	8175	;# 
   431     0000                     INDF0           equ	0	;# 
   432     0001                     INDF1           equ	1	;# 
   433     0002                     PCL             equ	2	;# 
   434     0003                     STATUS          equ	3	;# 
   435     0004                     FSR0L           equ	4	;# 
   436     0005                     FSR0H           equ	5	;# 
   437     0006                     FSR1L           equ	6	;# 
   438     0007                     FSR1H           equ	7	;# 
   439     0008                     BSR             equ	8	;# 
   440     0009                     WREG            equ	9	;# 
   441     000A                     PCLATH          equ	10	;# 
   442     000B                     INTCON          equ	11	;# 
   443     000C                     PORTA           equ	12	;# 
   444     000D                     PORTB           equ	13	;# 
   445     000E                     PORTC           equ	14	;# 
   446     000F                     PORTD           equ	15	;# 
   447     0010                     PORTE           equ	16	;# 
   448     0012                     TRISA           equ	18	;# 
   449     0013                     TRISB           equ	19	;# 
   450     0014                     TRISC           equ	20	;# 
   451     0015                     TRISD           equ	21	;# 
   452     0016                     TRISE           equ	22	;# 
   453     0018                     LATA            equ	24	;# 
   454     0019                     LATB            equ	25	;# 
   455     001A                     LATC            equ	26	;# 
   456     001B                     LATD            equ	27	;# 
   457     001C                     LATE            equ	28	;# 
   458     008C                     PIR0            equ	140	;# 
   459     008D                     PIR1            equ	141	;# 
   460     008E                     PIR2            equ	142	;# 
   461     008F                     PIR3            equ	143	;# 
   462     0090                     PIR4            equ	144	;# 
   463     0096                     PIE0            equ	150	;# 
   464     0097                     PIE1            equ	151	;# 
   465     0098                     PIE2            equ	152	;# 
   466     0099                     PIE3            equ	153	;# 
   467     009A                     PIE4            equ	154	;# 
   468     018C                     WDTCON          equ	396	;# 
   469     018D                     BORCON          equ	397	;# 
   470     018E                     PCON0           equ	398	;# 
   471     018F                     PCON1           equ	399	;# 
   472     019C                     TMR0L           equ	412	;# 
   473     019C                     TMR0            equ	412	;# 
   474     019D                     TMR0H           equ	413	;# 
   475     019D                     PR0             equ	413	;# 
   476     019E                     T0CON0          equ	414	;# 
   477     019F                     T0CON1          equ	415	;# 
   478     020E                     OSCCON2         equ	526	;# 
   479     020F                     OSCCON3         equ	527	;# 
   480     0210                     OSCSTAT         equ	528	;# 
   481     0211                     OSCEN           equ	529	;# 
   482     0212                     OSCTUNE         equ	530	;# 
   483     0213                     OSCFRQ          equ	531	;# 
   484     0214                     ACTCON          equ	532	;# 
   485     028C                     TMR1            equ	652	;# 
   486     028C                     TMR1L           equ	652	;# 
   487     028D                     TMR1H           equ	653	;# 
   488     028E                     T1CON           equ	654	;# 
   489     028F                     T1GCON          equ	655	;# 
   490     028F                     PR1             equ	655	;# 
   491     0290                     T1GATE          equ	656	;# 
   492     0290                     TMR1GATE        equ	656	;# 
   493     0291                     T1CLK           equ	657	;# 
   494     0291                     TMR1CLK         equ	657	;# 
   495     0292                     TMR3            equ	658	;# 
   496     0292                     TMR3L           equ	658	;# 
   497     0293                     TMR3H           equ	659	;# 
   498     0294                     T3CON           equ	660	;# 
   499     0295                     T3GCON          equ	661	;# 
   500     0295                     PR3             equ	661	;# 
   501     0296                     T3GATE          equ	662	;# 
   502     0296                     TMR3GATE        equ	662	;# 
   503     0297                     T3CLK           equ	663	;# 
   504     0297                     TMR3CLK         equ	663	;# 
   505     030C                     T2TMR           equ	780	;# 
   506     030C                     TMR2            equ	780	;# 
   507     030D                     T2PR            equ	781	;# 
   508     030D                     PR2             equ	781	;# 
   509     030E                     T2CON           equ	782	;# 
   510     030F                     T2HLT           equ	783	;# 
   511     0310                     T2CLKCON        equ	784	;# 
   512     0310                     T2CLK           equ	784	;# 
   513     0311                     T2RST           equ	785	;# 
   514     0312                     T4TMR           equ	786	;# 
   515     0312                     TMR4            equ	786	;# 
   516     0313                     T4PR            equ	787	;# 
   517     0313                     PR4             equ	787	;# 
   518     0314                     T4CON           equ	788	;# 
   519     0315                     T4HLT           equ	789	;# 
   520     0316                     T4CLKCON        equ	790	;# 
   521     0316                     T4CLK           equ	790	;# 
   522     0317                     T4RST           equ	791	;# 
   523     0318                     T6TMR           equ	792	;# 
   524     0318                     TMR6            equ	792	;# 
   525     0319                     T6PR            equ	793	;# 
   526     0319                     PR6             equ	793	;# 
   527     031A                     T6CON           equ	794	;# 
   528     031B                     T6HLT           equ	795	;# 
   529     031C                     T6CLKCON        equ	796	;# 
   530     031C                     T6CLK           equ	796	;# 
   531     031D                     T6RST           equ	797	;# 
   532     038C                     CCPR1           equ	908	;# 
   533     038C                     CCPR1L          equ	908	;# 
   534     038D                     CCPR1H          equ	909	;# 
   535     038E                     CCP1CON         equ	910	;# 
   536     038F                     CCP1CAP         equ	911	;# 
   537     0390                     CCPR2           equ	912	;# 
   538     0390                     CCPR2L          equ	912	;# 
   539     0391                     CCPR2H          equ	913	;# 
   540     0392                     CCP2CON         equ	914	;# 
   541     0393                     CCP2CAP         equ	915	;# 
   542     039F                     CCPTMRS0        equ	927	;# 
   543     040C                     PWM3DC          equ	1036	;# 
   544     040C                     PWM3DCL         equ	1036	;# 
